source,published_path,status,reason,bytes,sha256
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25475,fefb06742c0cb64b3f7b4a813820b08d518fb039d7f5ee3d35c78fa9e26342e1
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,150346,2521a4bf76b7690b1b760fe5f3c49c208d453e9a5281274b68d0359744267b21
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26683,35b785e72e919dc99c48fad005109e49c9c4a34c1d48a30ccd1db916af58822a
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,220819,a221e5aefdce4055818a371d393f479acc1adb5146b1bd1c3fa885c9b5ebea06
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,27028,d68108058a7a18e6ae5c51c3bd650e6cfe3f7725794017ff43217e08097ef3df
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,149731,e6eed036f08190a7a9b6467c91c1940f3af14758cc8a813820083b22b4f55659
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17014,87f8d414977c3ba06209e734d8e81a00d3935cbf3118da52ea622408cc4ce1b7
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,130007,12c0772f2e9b1b17f514e8677bb09bac2f93dd09c69f9c02661707dcbed830a6
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16103,c1d12b9f9801c5cc95de0da1668b55f97ff339c9aeb198bb2aa7e8955c8d52d3
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,104019,43b439a064e0ced4b1ec9649f59233dabc03b3e79a04d1670e8a151a7f94b500
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,27869,4b8a268d63ded4e4ab027221fa66e62e3e37575bf9c902736a9a0a14b646592a
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,144167,c0bbe69cb2ac109e5765ab9c1bd71a6d151c712312808172d0870d26388c8f17
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17314,108c0dd10d77c0d209d22a6a9ca0719e80e888d855543fc8ced0fc3e1a6fd32e
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,155706,047867f165b35c11da6d45452c6fefe67150812545d99e6bf0f74dcf420469bc
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14390,86ca240abecfb55b1d46b7b91d45fd9c1ab0d51f4c75e7d327459e31253419bc
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,95053,ebb3c886459c6fd997e54fd59945b1ca53667e02f36cb100a4bfbf3e1779ac9a
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2040,1d930a3bba97ee4c60d4cdd9b5b7d7b57e024ed9b4d04e1745461d6c14676b66
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2051,71aba7b258bf287d44dec05002398603aff20f65262fc3e79738e432cf1d029c
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,837,6fb5f51cc3669bae92358a6516d8f9cf7972be1c819de17072e48e78bf21659d
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1098,f1be8912c31508ab3071eff91973fad3e9ab915a831ac88e6b1b5b6e55492b85
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,591,c4ff69894bd0228265e4805034ae7afb8d12fdd7cbbda2529c8091d7259eba33
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,674,a4baf4ea62a8e00b65b484ce43e55dafd960be3e802b2e7894bafe9c597d4d5a
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2047,af6575a1f7e1f38547a3a2282575d9ea65a1d28eeaecb394b2916004c5486bc8
configured experiment file,provenance/experiment_config.json,published,provenance,3076,02ac4a78317d3a49d10c5d4adbc15cf94faa9d1d9093d88fe7186556d43d5918
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,4066,e24d3bb9f0cc966533953c37930dccb81da8c281b54b485932bc12c1d0e4c312
