source,published_path,status,reason,bytes,sha256
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,2084124,0e06c8b9ecac9a48048fd2f03fcf1e912326c0812077a2133867599c1aade2a2
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,893,6310faa4e2fc9c83eda888ec605e78d3698b9fa2996bbe6453a3fe9cf863a8dc
data/run_inventory.csv,data/run_inventory.csv,published,,106826,3e826d211155f2433d50f89baa6e5ba887c2c500c6612089484735f737ba63de
data/stock_summary.csv,data/stock_summary.csv,published,,2025,27966a94475ad3a9115e0f3d40337d7aa9812f4070753af611de7d368544843b
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25744,45bd5c7ffba0a7272d87d10be64dc0a678cd68f07937d4e6176460e419cf87bd
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,161423,233b521bf6d570b418842952172961a3218d5a8e382d6378c89d482ee5ce2d61
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26786,a69daff94a3d7d9abd900fc7dd864860ab2e58e7c1bb58c22e950195fba9c609
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,223595,e4fb0bdde9d57c1ec77a89d8a5fbac6835e4c475566577591eb42c00e915f1dd
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,19026,54e3592bfc51c48c6e3a977086a7dcf8acc2dea0eb5e3772cc22f51e16c135ec
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,146364,8337f222da5cde01f43c6ae119a454e3c3c8f680e1a60d94b4f1eedbef935b7b
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17038,851e92da5f1bd83d63d6740d16350b08931ab9b6b4153a935f25c034811dfcbc
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,130077,85700106dace025bad6f64af074d7b8a5637f6576c205c8539adaf753bfedec1
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16663,9a510dcf9a0cbc587ab166326ed9040a4f365dee543d2491f6c662c350238939
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,106127,85ac8ab4f4e67c553dac6119b530c7e04996980f5dd4fbbafe1fc9e53bfdf3b8
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,27999,362ac53427fadf49135aa9f985aa833591ab72aeb8616a91563362312cbcb0cf
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,149584,2593854fddca09c779feee6bea448ef3004f9fe27a53727f8c0f386a458410e1
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17307,fcb852bac0ad3eb264ccd9d3f0f2146ba3f04f75d4cc5228a35cca189f0fd027
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,146519,3ae13fa48f9ef1f0cd8025c376baa3e16f61652b09181ea29fd559b56e0c51e6
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14566,776081c4a56832374a99623c5634ed32ca1b0ee061b671aa2411d2e1806f57b5
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,95960,6315a8075b84ce2faf30611d7a3e43c8098166394827486961b64d91a6bdc7b1
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2025,27966a94475ad3a9115e0f3d40337d7aa9812f4070753af611de7d368544843b
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2051,50cffdf2aa6781bc3f7fb429e6b7b6cc4300a01994cc5f207e82673f61f47d50
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,836,7e34a680e411218e1cb3e765fa60556c2bc679aada88829a3a4be4c83a6cd072
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1098,c156354014884b8d62e367d00a97978b5654f750889e541a8ed8db572ece6241
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,588,fd31a7841c70f238d4321bc2dae1ea2c203fb06d80808359ff4266809e4d2215
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,674,5a9ba2e101eeb41c9ff63873616a11e8adf8fdf64b12be2324a5b4f8efe8660c
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2048,df1757c52faaa3c04f042da8c4ba59ac83e79f37e9ebc844f91ac7ac999f4612
configured experiment file,provenance/experiment_config.json,published,provenance,2993,50970799996009c12f248b333fcc782c275751efe05f82ff642a5282b3acfdce
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3980,96a4321e06fa58f5d9b4f351964572d27b9cb8cfcbeb4b1f82e2920c6543e61d
