source,published_path,status,reason,bytes,sha256
figures/diagnostics/diagnostic_downstream_validation_mse.pdf,figures/diagnostics/diagnostic_downstream_validation_mse.pdf,published,,36757,96ca6d2415691c20ceba393f75c6ea9748874f8854f20e4323e65fb1325c24cc
figures/diagnostics/diagnostic_downstream_validation_mse.png,figures/diagnostics/diagnostic_downstream_validation_mse.png,published,,233500,c3bd11c09ca4e7c1e55b6754026a92e11f5631cc4af3800f766b78583fdc296e
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,18599,21e968fc54d0273ee3c57a967c51e36c88322991a9df614d6f9cec4071b2fd92
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,154039,71eb550642dfaabcf7883c94a696d741394d398ecec4ec26db7dc1f1571a6291
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17644,a8bb7cb60c5a0b5b3533b373093b9dc36662ed2511c8f5d678224739fdb0e621
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,138349,0991501affd7adb2b586ce7fb7a135a34cbf714ef893fb798c64c27df9a7badc
figures/fig_mae_by_horizon.pdf,figures/fig_mae_by_horizon.pdf,published,,18159,dc8ee7906abd559a5a8bf2b262e0ff70093404de3c9cd3b888a51a6632c0863e
figures/fig_mae_by_horizon.png,figures/fig_mae_by_horizon.png,published,,142475,3fb5b8cd1c5816adb1930d23fc1ecbc1abe33a09f43b2ea28b34547ddf0d7b9f
figures/fig_mse_by_horizon.pdf,figures/fig_mse_by_horizon.pdf,published,,17754,70140c85a53d506c1f2e5f24527d8e26cda5ff7dbbd7338123cff9fd0caf052d
figures/fig_mse_by_horizon.png,figures/fig_mse_by_horizon.png,published,,132733,c8aabaf8a4c040c15269faabef1d2597d09519d0bc11e707bcbc8c9875d8aab3
figures/fig_paired_mae_forest.pdf,figures/fig_paired_mae_forest.pdf,published,,16692,d7ec586abf61a1da0d144cc9c8fe335efcdec67de79b8882c1a6d63b04ea5cb3
figures/fig_paired_mae_forest.png,figures/fig_paired_mae_forest.png,published,,123462,7e94ee694b00ff1fa3d2b5d926e09fcac188d36f1b634589e076623a6590a439
figures/fig_paired_mse_forest.pdf,figures/fig_paired_mse_forest.pdf,published,,17203,084fd22783eb54246199581338963978117cd3ac44d0731e6135bc8190f1f13c
figures/fig_paired_mse_forest.png,figures/fig_paired_mse_forest.png,published,,125753,ffd0e65f7aedc403845bb7268784cb4f4e165f1147a2b8618438a14934b47eee
figures/fig_relative_mae_heatmap.pdf,figures/fig_relative_mae_heatmap.pdf,published,,19599,03067e0e9c758462eebd32223efa0ab67b000ef2ab18bb32a9aba0cce971599f
figures/fig_relative_mae_heatmap.png,figures/fig_relative_mae_heatmap.png,published,,166787,858008767aad38bfdfafee99d03265e03cc8c3d1a9d45bfe9a9761ce60f07602
figures/fig_relative_mse_heatmap.pdf,figures/fig_relative_mse_heatmap.pdf,published,,19595,3043cb0ce8ad9db360e1ea80afedc9a69ad52c72af7a4e7930565e144481dcc6
figures/fig_relative_mse_heatmap.png,figures/fig_relative_mse_heatmap.png,published,,170023,0286c2231513c84e12db5513dc93ac7247ab63d859efd6d432ec3f4a5c011dbe
figures/fig_representative_prediction_trajectory.pdf,figures/fig_representative_prediction_trajectory.pdf,published,,18163,23a3398338391158d459d8db5c173be3e0767043064c12405c9a90f0cbb38117
figures/fig_representative_prediction_trajectory.png,figures/fig_representative_prediction_trajectory.png,published,,170591,0e55ac245d338b2d5f6e908961bd0a95c61a2ce72488d8fb2b2b4c2a012b73e3
figures/fig_seed_level_delta_mse_distribution.pdf,figures/fig_seed_level_delta_mse_distribution.pdf,published,,15081,25e2cbf402e0e3d0bb0c5807e0d893d3a7f93b2936830eb437aa37f32749f519
figures/fig_seed_level_delta_mse_distribution.png,figures/fig_seed_level_delta_mse_distribution.png,published,,115572,c74823312d784739baed5323a1e528a3671e1b5dd55fdba8fd4a75f426b423a2
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2232,728432e193cfe72032581983f23798f3620b94df67496e87418aaaa1a6ba1704
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2057,e1c50aaa6265eef4eac877c9927ec0e81d9f35edf0ecdced39ef0ac22cc5b4e6
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,1461,96f4e3276ca365cf7a6f8f9502c96516e651a337c8281a5071c44e93989488af
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1481,646f40a3e2927064eaa843ad571a8c2fa3455c8f5f119f618130d46b0a045f3b
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,1371,2454e1d9795753d913c31c10e8b69e7bcd55ff22e764367701e64ab30fa5861c
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,1518,3ed55d24b310034efc1848d9cf0260818eb4319da5848d9ff374e0d40927616c
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2051,eb58e0777bbc2a4d3027f0ebe9a9b7e22c542c5af336797630330952f201a555
configured experiment file,provenance/experiment_config.json,published,provenance,2519,6505d9bf2cdbe89f951ea48d995f691a220d70c006d4f7d6543c559eec778572
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3858,a346f6fbfeab6b50d22b526af12f844358e7b9007c7992d4acc8e1e6eadb93ef
