source,published_path,status,reason,bytes,sha256
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,887,e12dfff6bb0073c45a8dc7789c10bebbd9fde72ed6411046b01ad16afa1eec93
data/run_inventory.csv,data/run_inventory.csv,published,,111000,139a98258c4c1997d6787d7a157bf364ac7c32f3c59d50092c67dcb1bed71ae1
data/stock_summary.csv,data/stock_summary.csv,published,,2037,0b17bdcf16616a97e1f0a6af4ab2525697d642d18fdbab2c1e1ef769e4bfa073
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25387,97ad340e5b126217f9581947acad5b1a9b2ecf58409714b206945b225fa66964
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,152100,51c31d24488b14ca3be105fbf60589dafed3dc2dd58d21164d4a8cd25c68e89b
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26681,84ac3aa76c6df730a2946754464e2e44493ea0097865b2565f6609384c7bae05
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,218744,dac33ff8cabec498660b8aee7b11460be2a062b859e3be70586984b635ebe225
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,19036,81d5c124663abbc9552c0533865e18d3e9dec9de7b3bc03c2620778793085de6
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,150935,393a3b296f2ad02f6ea40c23d402743f0d4079f3ea0bf8bccd56fe1fddbf1f26
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17030,4038d721504dd686d240d68f387801b1b7bf2c238bd285d8c53644bb390fe1a1
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,126801,fbe207c1ecbe809a9243ecdf6c7a269a490ce40b9e9ed6a2baaff25f55745720
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16444,e104604d2929ec888ba5ae425343f1f8d0e93e758e86409118209b97a57e2bfc
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,105370,3fd3776ed7d43b845e95804ca400e863e9e9c33a749be46dcd9e57a1caaee9af
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,27897,bcf1cb6ef0828ddfca81a809065fe6cecf09fe25abc0820e021a8b62d0613b81
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,144569,df5cce849a8bed471372bd2c4ec416b5de15cc0eb470d2a3b162cb881ecc8c1a
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17322,6a306c1b125df622300a059570c0018ed6245d762e9264cc0e3fd64c6b1bfa91
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,157367,a368fe219ac71b45daa15490954502b45e11b7b09ffe1aa895e53cf1b71afd1c
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14786,cb0a8260a7c739a1c52fd45df2f7edeccd6fa732e8e609f9161d2e5c2a5e790c
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,100063,0580ef82e23ae3cdbdb40fa8135c0dfcaf0f26500b217c1309dd1748e5591518
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2037,0b17bdcf16616a97e1f0a6af4ab2525697d642d18fdbab2c1e1ef769e4bfa073
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2051,cc8302bb032618fbee30b60caae746c494c69a343d3736547252052d69e5f1a6
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,836,4336c64888d42ed81b73af0492b1985bc5432d8105628f63878ab09e6b04c0d3
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1098,7c1b67465a99b6957dafaa63c38721320002525bc3ab3c678424879ac3c23a44
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,591,d5d07291f31e26c90659ed20ef74155060fe45f02b7e8feaa61c64e163794648
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,674,9c3f7aaf5f45872b42846c6951bb42670ea48b89c9661255abc1344753caa80f
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2047,5ec3346dc7a9c10cc31546412717982e3fa4c3981591347f30941dda2c4375cf
configured experiment file,provenance/experiment_config.json,published,provenance,3060,f45a37caeb7075033af1a392124d963ed6a29614dba3ccd76aa05b0822a4bd75
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,4046,73a0389ea74b2bba211c558a76375071e82e37e3b50767b95155a08ee095c019
