source,published_path,status,reason,bytes,sha256
figures/fig_paired_mse_forest.pdf,figures/fig_paired_mse_forest.pdf,published,,16891,5b7019068f4fd1ba19fe3fa37c8ab55b78b68994b4b4e8986303820e4641109c
figures/fig_paired_mse_forest.png,figures/fig_paired_mse_forest.png,published,,124413,3bf2676ed649440bf6275c3734810df6ad06cfb3dbf3ead295101325bf9e6262
figures/fig_relative_mae_heatmap.pdf,figures/fig_relative_mae_heatmap.pdf,published,,19591,75f3752515e9c6d83d6b3e708dd4140ea9db79bee3d45e87c620359b8cab52a3
figures/fig_relative_mae_heatmap.png,figures/fig_relative_mae_heatmap.png,published,,166418,89c60d1d07dd2f40581ef239c5f8df735bd76bc620a970ba13d86d4cdc08643f
figures/fig_relative_mse_heatmap.pdf,figures/fig_relative_mse_heatmap.pdf,published,,19609,18e2e5d9c5a5026603865957384ba0c4a64f7330306087290b40c894b8fb0bd0
figures/fig_relative_mse_heatmap.png,figures/fig_relative_mse_heatmap.png,published,,170368,0469291c9f3f7f408b846638830277af2b20a6489e2b4d43c276269d0aa1cd4e
figures/fig_representative_prediction_trajectory.pdf,figures/fig_representative_prediction_trajectory.pdf,published,,18334,fc13073f91eaa96ba8d1bbac1aa2b1cafbd9cd53b3ea5f4daeedf18ecaf10c5b
figures/fig_representative_prediction_trajectory.png,figures/fig_representative_prediction_trajectory.png,published,,169889,2ce63da226cfc1a5a7b81c7eb592d8c70c5514658ee189cdd6de80033355a707
figures/fig_seed_level_delta_mse_distribution.pdf,figures/fig_seed_level_delta_mse_distribution.pdf,published,,15209,23810fa954945e46c679bdceedd8d937d08e123e64ad8d0f689e369dd968f5e5
figures/fig_seed_level_delta_mse_distribution.png,figures/fig_seed_level_delta_mse_distribution.png,published,,118008,28d2adcd0ec94977b866666cd6c8112a2c16f9ce00cb88b863a5a663f5f4f8be
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2208,fe0617f430d773080d27c818ceec0e4476dc9b261b7324c3cf6661d5cf07372b
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2057,3febb5c005633a603732b98701711598ffd21b37843c8239549715342b1b15f5
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,1466,d0598a9fcc7a94f4a9c11a9ad41dacbbbd35756b7bbb2dfd8971272bfac34653
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1481,305cab7c1f2080385ebfd122fdf2be5d043021c5605fd9fb1e6a25ed36b4bb6e
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,1367,4013e3634bdadfa36d93eed964994a6ff02df14006c59eeea019d0e9b0fd1bd2
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,1517,10db7c9cc7531166cb5d2de54ff11c6fd26577b74c6cbb53ea7a92ce4f7b91a4
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2051,ff8bfea6d909e18cfa085e02c693cecfeb9d4e3ae2a84fa53d6fde4be4857f80
configured experiment file,provenance/experiment_config.json,published,provenance,2519,550b0643c0311beeca42db74803414e139f97f5d77e2471f507325108d98a16d
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3858,a3cd034240bb11447db5695bffdfdfdb3a9efe0909635624491e6857b1f5e6a4
