artifact,status,source_data,description
figures/fig_paired_mae_forest.png,generated,"data/paired_run_differences.csv, data/stock_summary.csv, data/horizon_metrics.csv, and/or data/predictions_tidy.csv",Publication-quality thesis figure
figures/fig_relative_mse_heatmap.pdf,generated,"data/paired_run_differences.csv, data/stock_summary.csv, data/horizon_metrics.csv, and/or data/predictions_tidy.csv",Publication-quality thesis figure
figures/fig_relative_mse_heatmap.png,generated,"data/paired_run_differences.csv, data/stock_summary.csv, data/horizon_metrics.csv, and/or data/predictions_tidy.csv",Publication-quality thesis figure
figures/fig_relative_mae_heatmap.pdf,generated,"data/paired_run_differences.csv, data/stock_summary.csv, data/horizon_metrics.csv, and/or data/predictions_tidy.csv",Publication-quality thesis figure
figures/fig_relative_mae_heatmap.png,generated,"data/paired_run_differences.csv, data/stock_summary.csv, data/horizon_metrics.csv, and/or data/predictions_tidy.csv",Publication-quality thesis figure
figures/fig_mse_by_horizon.pdf,generated,"data/paired_run_differences.csv, data/stock_summary.csv, data/horizon_metrics.csv, and/or data/predictions_tidy.csv",Publication-quality thesis figure
figures/fig_mse_by_horizon.png,generated,"data/paired_run_differences.csv, data/stock_summary.csv, data/horizon_metrics.csv, and/or data/predictions_tidy.csv",Publication-quality thesis figure
figures/fig_mae_by_horizon.pdf,generated,"data/paired_run_differences.csv, data/stock_summary.csv, data/horizon_metrics.csv, and/or data/predictions_tidy.csv",Publication-quality thesis figure
figures/fig_mae_by_horizon.png,generated,"data/paired_run_differences.csv, data/stock_summary.csv, data/horizon_metrics.csv, and/or data/predictions_tidy.csv",Publication-quality thesis figure
figures/fig_seed_level_delta_mse_distribution.pdf,generated,"data/paired_run_differences.csv, data/stock_summary.csv, data/horizon_metrics.csv, and/or data/predictions_tidy.csv",Publication-quality thesis figure
figures/fig_seed_level_delta_mse_distribution.png,generated,"data/paired_run_differences.csv, data/stock_summary.csv, data/horizon_metrics.csv, and/or data/predictions_tidy.csv",Publication-quality thesis figure
figures/fig_representative_prediction_trajectory.pdf,generated,"data/paired_run_differences.csv, data/stock_summary.csv, data/horizon_metrics.csv, and/or data/predictions_tidy.csv",Publication-quality thesis figure
figures/fig_representative_prediction_trajectory.png,generated,"data/paired_run_differences.csv, data/stock_summary.csv, data/horizon_metrics.csv, and/or data/predictions_tidy.csv",Publication-quality thesis figure
figures/diagnostics/diagnostic_downstream_training_loss.pdf,generated,"data/paired_run_differences.csv, data/stock_summary.csv, data/horizon_metrics.csv, and/or data/predictions_tidy.csv",Publication-quality thesis figure
figures/diagnostics/diagnostic_downstream_training_loss.png,generated,"data/paired_run_differences.csv, data/stock_summary.csv, data/horizon_metrics.csv, and/or data/predictions_tidy.csv",Publication-quality thesis figure
figures/diagnostics/diagnostic_downstream_validation_mse.pdf,generated,"data/paired_run_differences.csv, data/stock_summary.csv, data/horizon_metrics.csv, and/or data/predictions_tidy.csv",Publication-quality thesis figure
figures/diagnostics/diagnostic_downstream_validation_mse.png,generated,"data/paired_run_differences.csv, data/stock_summary.csv, data/horizon_metrics.csv, and/or data/predictions_tidy.csv",Publication-quality thesis figure
figures/fig_direction_accuracy_heatmap.pdf,omitted,none,Direction-accuracy observations were unavailable.
figures/fig_direction_by_horizon.pdf,omitted,none,Raw horizon predictions or supported horizon directions were unavailable.
figures/diagnostics/diagnostic_pretraining_losses.pdf,omitted,none,Pre-training JEPA/MAE/total histories were unavailable.
data/representative_example.json,generated,data/predictions_tidy.csv and data/all_runs_tidy.csv,Deterministic representative-example selection metadata
README.md,generated,all generated data and artifact status records,"Methodology, coverage, exclusions, interpretation limits, and reproduction command"
artifact_manifest.csv,generated,artifact generation records,Mapping from every planned output artifact to its source data and status
analysis_metadata.json,generated,"analysis command, environment, Git checkout, and audit counts",Machine-readable analysis provenance
