source,published_path,status,reason,bytes,sha256
data/stock_summary.csv,data/stock_summary.csv,published,,2050,e247022a27bccf346f38d35c2419a400ae71090aa54226d222cd4eea96d87ecf
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25568,bb9d534d6194da00cea6701b80515792e550f9de3993337a11373e7bfe8891ae
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,167331,4946b60bbf5dfe7060f03bc026d78a01229ad1b53584d5bdf8cf6f0e61e3bd8e
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26601,0b355fa923248b432ad8116e5d010d971ccd0d77bdf1890d4ce43fa96721a982
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,211036,360ffed398696034b1208d3e5f98f069118cc3e8471412cb28c6bb7252c92d06
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,26413,df7ab8c7e8b9c90a1b991ea2a9a5f1119986ba720a2fb3bafe71ad8038a7ebbb
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,155263,f4cd6ef5b5fb498f8ce481a4574dbcead2085d1fe247a4b0fa77f40a17b80e51
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17069,b1b30bde96f5a0f49b70079bbc3a78738674cc467b05dd09ae7b374fc011a4fd
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,120357,d2eb55577d0beff528206e7670a7ce314a7a758301d8d2a4bb3142f6ace66b78
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16723,8db0bbac7f3ed0d08dde44905f213002bde49bffce1344fb97a5fbf900cdf5d3
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,110583,dbf7582381f4e275e777aff96d74ee322bb9036d55051e65644098a07daf5cd8
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,27483,2c9407ebf7b9492a47629e83736024c97b1c9e4d9b454464d04307dc5f2d1239
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,147765,61bfa6e09a188d918596f127c950ca5f2aa04cfe23affe679a1a3b6199fbd592
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17207,37bb42278cf877986f427085aed84693e2deaed2352eb7af7485e6cd37472e2c
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,157480,fe65f753d56dec00f839861b92beec5afa7fbde00313cf9b38cf9df40d492873
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14483,0987100178071068a859406c1512e55d7e2f9753f2a90b3d66527655bcb38c37
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,102031,8b8e6c75d87b93ce285d481811693ba26a902ea46802f2192657f205dfcee2ee
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2050,e247022a27bccf346f38d35c2419a400ae71090aa54226d222cd4eea96d87ecf
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2071,60186fc7c9bc1de3d606cc7c5efa86b207e50542d5ac2f4bffce5725209e6bf0
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,842,1a6d4ecace37d4ae82fb8ca19fb6599bc3ac0d1947f53e4b46f9e7336293dc4b
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1106,db8f5b81a263b51095c0d032fb95e7aacb7f4f7ed914b054c2a8f4a1cf2a6bf1
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,612,c31350c98eed08438c125608c121f39361dfe562d591a6570c29066c7ab4b5df
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,677,c8ce4bd014d5ccdb26497ac239c83efa85875de15a562fc954a2bf21bd6821c3
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2042,3716dcb39b12233bd6ea48c6c71e7e81bce29645fd88e24456cc76e2f420968c
configured experiment file,provenance/experiment_config.json,published,provenance,2784,2a3ef254beac32d889fd114bef8ad1761093a9487d69dece83a8373981e8643e
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3875,c9cdc7dcc5a1d7a0c723bbef51f13cca30e3e512e4f86dda90b1bdf1d1c79951
