source,published_path,status,reason,bytes,sha256
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,135129,e0925df4d5562fc5576ebe8a967cb253bd78dc513ec8c5dd503ffd4a43177904
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16568,ee89d14650c89b080c438d83cb7bf1657dd8049d5e124af69ff7770e342c41f3
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,107755,682b35ea150e2b92f24c4e9e133eb4547243f28289a6382f20ce801c4dbebdd0
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,27559,7863089633fd6c9a265e57b3e28ea5d7aea3912d5bd7ea2dfa94bf6219fa7c71
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,147242,29ca61a8f1e1322ddfeaaf42a06ca8c361068a6d2c8afc990f840f5f2a833e8e
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17202,7d35b82f6445cb6d095c148802cb5ea1f7cc8d952c36e09d61c958b9e801d3e3
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,154497,491edda9bd20d8ed80de64807f134ef896233edf067019039fb65dcd4b8a2b39
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14807,e3b0b684d630ab316a5770dd6f6beafb3ad0a85db93b32482ee973e380404aee
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,105537,66f76c2647a120b813193d20f4bdc4180be43d8e91de2c4584c2a673f3996742
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2057,b9898cf6d146c280954f77f92e371c6627a80f640a1b8c1d8c2c56fe0fa517b6
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2071,dd520f75591e67c97160da8ecacca5b9adf73bdc46dcf03550fecf09d64fda24
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,841,716f4c5137d5d3dbcec8ece16d2e8aff6279826929bdc57f7628fd1048640547
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1106,d93abda243c573f15ca9b1b721ca9e2f886dfe74086318f67c3341bb389807af
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,593,a5b99a4dbdbb36706de2237004ee4a9541302370ecffb8d5df2a8e6efb0631a1
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,678,ba59c917587e32d111e35d460e259b9ef8180dcc765301513775063975366cf6
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2047,b56c1d1843e4b1463e3be3079323980267cef22cdacd5acd269770c360e2573c
configured experiment file,provenance/experiment_config.json,published,provenance,2885,f55b526d959011150ef6e2dd02389200c07e864673c16c95659dd95e596204a8
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3874,4fca486d0ba292370d02f74cb60622f9ed3f95477b702dae49412f4050b6e67d
