source,published_path,status,reason,bytes,sha256
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,128183,0cc0d037237d6f6c8faa7b436697025823a54b8544daa55fe9d47fae86927ce9
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16721,b80efd1fc694254990b292819f742e14b7472fee6f623de48e236243c08008db
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,106626,f31735076ad9eac090f304692b2cf8545f824843617683506310f1a2ff257770
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,28095,693ebaac9c837dcc4886ecc8f409897e0930af0e2ea00c312beb52004f803746
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,143056,53c2fcab29af4f405d8c0d0d2eef12fa429edf5b0e4433b6706e199356e053a1
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17312,2aeae08769264a839940a0bcaaec561662c2c363a6bd726a362f296a8cf42327
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,153646,6dfd47f449bdef58907c73c995079a98e0ec392889ca602a9bf7a006596c3755
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14710,1080025d6f10a9ebf6caf87da157853afc225be255c274d5a247bcb6eab676b7
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,100213,1c740116f7081f9fecb9dc06fa862eb30963c348672df57bce9f2ef9ba8d472f
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2051,080e73cc85662ec84a2c45dac8066a54081aa1a47ceebcbcdd1cab5cd4aa4835
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2051,aa9c4804c5444a08dc385539868ff568317dca5aabef902b066cf70bb73bb742
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,823,d1fd9aa80296fdeaf06dd5f7bde646c55756749ec7c26e5615516f91d131584d
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1131,af40f78b76843f1f543ebc0c97e5ee08297ce883f49b3ff97e9802c67956879b
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,607,7fd56b3670da9735515d33ea564da732e308e4db0e1dcc85caf2646ccd46a2af
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,674,6063c4d33ae9096a033c2439a83910f1d7e6c175fad39c893d426c2c90e98c04
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2042,411a3925f5db5da8ad89a94a0a416034fccf87de4304e19fbccde4e21bcdec37
configured experiment file,provenance/experiment_config.json,published,provenance,2926,3e63bfe3bd2913258c62b8e97d2e0fa03ed96ea9d560b7a647a13b9ff07b211a
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,4023,de094ae3d0c7db3c3e836445d0c83b3a87b8ca31bd34d76e44567469c6a48b87
