source,published_path,status,reason,bytes,sha256
data/run_inventory.csv,data/run_inventory.csv,published,,98420,2b8aafc957174b64a0f01e0b99acdf0441df9141959c37a93807516605906155
data/stock_summary.csv,data/stock_summary.csv,published,,2051,9d4c24d67c5a2baf3eef5344fd64e830216f2eb3b3cba0d3bb2b6600c22512bd
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25461,0e666e79a20ecdb35c1c4495b8a502126c86bd0d236c6a98843e451f15a57546
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,164074,0a7f90c71ac92d7ccd7ba581a7071b2fe755dd42e2044e73e166a487eb7c6d22
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26763,8b1bd2355a0231c2ae47f1201db928c7d2e41c159ca2062fbd103679f2b4dace
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,226613,6f8480df3f6c4523f75d356f420b1fbf7fb7ec4a1e6e92c6ac3f67321e3cdbb1
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,19024,e9aec80aaa65cf939460074444b0aa7094894835c052877089d366fee991b0b3
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,147865,fa5b9a10af4eaeaf9a06b329c0cc250ec612e78365652021b907904df60b5185
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17023,a9480059d1061d9369461eef1b459843e65a37d718871a3033cb8bcec0095e0a
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,133171,8027e01365deb1a54f38f2539e58d6b84940d28679923b5959d63b2cf32e42d4
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16678,2e49ee39f7263695891647708a884ebd3c916cf2b67ae3c3e1f89d710369a7b3
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,106241,50084e628aea88a33368f846b841a20c0df984a5a9c95e7a3b80eb40bf0bbdea
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,28308,355ce159504160d2306a8e4acec08aed9f107aed47c52121fcc735002b179666
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,146627,c126a795da55fe83e51eb449c94e869d7b4cbc5aa5732c6bd56b701acb0cc38c
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17300,c996ce4b29e7f2fb0181b3201c600c7c02267134afdfc33c7a522bd573fe8e2f
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,144322,83e419d10f22bde97a3e65a80d2717543e2ef5e82d9b1b6ddb18d42533b4062f
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14966,11e1197948d865b75c833535cea4dcb717ce669d74b8891432944bae12db6e60
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,104085,38351491b1980b08274c5a67e651ce5ac064060a47de3d7b927059ad44c2932e
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2051,9d4c24d67c5a2baf3eef5344fd64e830216f2eb3b3cba0d3bb2b6600c22512bd
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2051,9b47abe9ed6e4f351adf03ccff1c72093675a3b7ae98bf0c9abf2a76061a8c09
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,836,23f7704ec1dcda4323d411b4832beca7a6de985e77bc668edbb6aa301a2d6f2f
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1098,d82e925aee4acb4428b70890910fe07a8fee6f627a9b78b76cd09eb66a103b83
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,608,f2ebac3a202f1c46aefab954e092326f46e2f05160ed3100371b0bf792c6690b
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,674,454ad75823a0a0b8160d51e97c89ff19520d35def83aeda7d6cdca102008b5c8
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2043,35603b0cae91f8ae4890ca5a3c8ef3ec810c68261ca4e42f5cc9f56b4f9d9898
configured experiment file,provenance/experiment_config.json,published,provenance,2882,94ddbed95bf14ad02244d0a7fc485aa14f2cd9a31470f8623608d55c8e87011d
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3978,ae28ecc296e986ca73d10c890e03077a3329870c9b392ea3b39133e34667e71f
